============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/code/symcc
        <TestCaseFunction test_complete_forest_ablation_matrix_and_artifact_binding>
        <TestCaseFunction test_confirmatory_plan_is_complete_paired_and_equal_cpu>
        <TestCaseFunction test_confirmatory_plan_rejects_underpowered_repeats>
        <TestCaseFunction test_executor_retains_success_failure_and_timeout>
        <TestCaseFunction test_manifest_tamper_is_rejected>
        <TestCaseFunction test_parser_ablation_matrix_and_artifact_binding>
        <TestCaseFunction test_pcfg_ablation_matrix_and_artifact_binding>
    <Module test_schedule_exploration.py>
      <UnitTestCase ScheduleExplorationTests>
        <TestCaseFunction test_bounded_dpor_generates_conflicting_mutex_prefix>
        <TestCaseFunction test_condition_wait_updates_lockset_without_assuming_wake_hb>
        <TestCaseFunction test_condpor_backward_revisit_and_maximal_extension>
        <TestCaseFunction test_condpor_rejects_causal_or_protected_revisit>
        <TestCaseFunction test_condpor_revisit_identity_persists_across_observations>
        <TestCaseFunction test_condpor_withholds_path_dependent_suffix_for_replay>
        <TestCaseFunction test_happens_before_tracks_lock_release_acquire>
        <TestCaseFunction test_independent_objects_do_not_generate_replay>
        <TestCaseFunction test_joint_path_schedule_read_from_solver>
        <TestCaseFunction test_lockset_suppresses_protected_memory_conflict>
        <TestCaseFunction test_memory_conflict_generates_source_backtrack_prefix>
        <TestCaseFunction test_operational_enabledness_and_terminal_certificate>
        <TestCaseFunction test_prefix_file_and_preload_helpers>
        <TestCaseFunction test_ra_fence_sc_order_race_and_mixed_size_rules>
        <TestCaseFunction test_ra_release_acquire_message_passing>
        <TestCaseFunction test_ra_rmw_release_sequence_and_atomicity>
        <TestCaseFunction test_rwunlock_releases_lockset_before_later_memory_access>
        <TestCaseFunction test_sc_tso_and_ra_store_buffering_litmus>
        <TestCaseFunction test_schedule_constraint_artifact_matches_replay_queue>
        <TestCaseFunction test_schedule_explorer_writes_bounded_smt_artifact>
        <TestCaseFunction test_schedule_linear_extension_certificate_and_replay_projection>
        <TestCaseFunction test_schedule_linear_extension_certificate_checks_choices>
        <TestCaseFunction test_schedule_smt_allows_overlapping_rwlock_readers>
        <TestCaseFunction test_schedule_smt_artifact_encodes_partial_order_and_prefix>
        <TestCaseFunction test_schedule_smt_bounds_query_count>
        <TestCaseFunction test_schedule_smt_condition_wait_split_and_wake_witness>
        <TestCaseFunction test_schedule_smt_hb_assumptions_use_complete_trace>
        <TestCaseFunction test_schedule_smt_incomplete_thread_evidence_stays_conservative>
        <TestCaseFunction test_schedule_smt_mutex_state_rejects_forced_overlap>
        <TestCaseFunction test_schedule_smt_partial_order_elides_total_permutation>
        <TestCaseFunction test_schedule_smt_partial_order_links_are_strict>
        <TestCaseFunction test_schedule_smt_reports_candidates_outside_event_bound>
        <TestCaseFunction test_schedule_smt_scaled_anchors_replace_quadratic_links>
        <TestCaseFunction test_schedule_smt_signal_is_unique_but_broadcast_is_reusable>
        <TestCaseFunction test_schedule_smt_sync_state_can_be_disabled_and_legacy_materialized>
        <TestCaseFunction test_schedule_smt_thread_create_and_join_operational_order>
        <TestCaseFunction test_schedule_smt_timed_wait_reacquires_mutex_without_wake_witness>
        <TestCaseFunction test_schedule_smt_trylock_failure_is_optional_busy_witness>
        <TestCaseFunction test_schedule_solver_lazy_refinement_and_direct_model>
        <TestCaseFunction test_source_dpor_certificate_checks_equivalence_classes>
        <TestCaseFunction test_source_dpor_persists_bounded_sleep_sets>
        <TestCaseFunction test_source_dpor_tracks_equivalent_observed_traces>
        <TestCaseFunction test_source_dpor_uses_causal_wakeup_sequence>
        <TestCaseFunction test_thread_lifecycle_vector_clocks_suppress_joined_conflict>
        <TestCaseFunction test_trace_parser_keeps_controlled_events_in_order>
        <TestCaseFunction test_trace_parser_preserves_memory_provenance_tags>
        <TestCaseFunction test_trace_parser_resolves_cmpxchg_result>
        <TestCaseFunction test_tso_store_forwarding_rejects_stale_same_thread_read>
        <TestCaseFunction test_wakeup_tree_certificate_checks_runtime_ready_root>
        <TestCaseFunction test_wakeup_tree_elides_weak_initial_equivalent_leaf>
      <UnitTestCase ScheduleRuntimeTests>
        <TestCaseFunction test_memory_owner_filter_emits_compressed_shared_transition>
        <TestCaseFunction test_memory_provenance_tags_are_emitted_for_memory_rows>
        <TestCaseFunction test_memory_stack_filter_skips_current_thread_stack>
        <TestCaseFunction test_preload_runtime_preserves_target_after_cancelled_join>
        <TestCaseFunction test_preload_runtime_records_and_replays_mutex_prefix>
        <TestCaseFunction test_preload_runtime_records_condition_mutex_lifecycle>
        <TestCaseFunction test_preload_runtime_records_stable_create_join_lifecycle>
        <TestCaseFunction test_preload_runtime_records_timed_wait_mutex_reacquire>
        <TestCaseFunction test_preload_runtime_retires_detached_thread_identity>
        <TestCaseFunction test_preload_runtime_reuses_detached_registry_slots>
    <Module test_self_config.py>
      <UnitTestCase SelfConfiguringPolicyTests>
        <TestCaseFunction test_abandon_removes_undispatched_parameter_assignment>
        <TestCaseFunction test_assignment_token_attributes_reward_and_persists>
        <TestCaseFunction test_builtin_provider_matches_the_legacy_schema_snapshot>
        <TestCaseFunction test_condition_graph_rejects_cycles_and_prunes_inactive_values>
        <TestCaseFunction test_context_and_interaction_posteriors_are_isolated_and_persist>
        <TestCaseFunction test_discovers_profile_and_custom_parameters>
        <TestCaseFunction test_executor_guards_sampling_and_exact_profiles>
        <TestCaseFunction test_native_provider_merge_is_atomic_and_records_provenance>
        <TestCaseFunction test_numeric_space_expands_after_productive_observations>
        <TestCaseFunction test_parameter_payload_rejects_non_symcc_environment_keys>
        <TestCaseFunction test_process_lifecycle_parameters_are_not_sampled_per_task>
        <TestCaseFunction test_provider_command_has_output_and_time_bounds>
        <TestCaseFunction test_provider_protocol_rejects_malformed_contracts>
        <TestCaseFunction test_registry_provenance_is_persisted_without_importing_old_discovery>
        <TestCaseFunction test_transfer_prior_is_read_only_and_target_statistics_start_clean>
    <Module test_semantic_fallback.py>
      <UnitTestCase SemanticFallbackTests>
        <TestCaseFunction test_byte_local_taint_prefers_exact_solve_and_focus>
        <TestCaseFunction test_repeated_unproductive_timeouts_become_skip>
        <TestCaseFunction test_state_persists_branch_summaries>
        <TestCaseFunction test_timeout_wide_constraint_prefers_sampling>
    <Module test_semantic_proposals.py>
      <UnitTestCase SemanticProposalTests>
        <TestCaseFunction test_adaptive_calibration_certifies_drift_and_recovery>
        <TestCaseFunction test_circuit_adaptive_certificate_uses_two_baselines>
        <TestCaseFunction test_core_inverse_candidates_are_bounded_and_ingested>
        <TestCaseFunction test_grandparent_circuit_is_calibrated_and_persistent>
        <TestCaseFunction test_heap_partition_generates_split_and_merge_variants>
        <TestCaseFunction test_hierarchical_parent_conditioned_pcfg_and_fallback>
        <TestCaseFunction test_history_adaptive_certificate_uses_four_baselines>
        <TestCaseFunction test_incremental_ect_subtree_correspondence_and_tamper_gate>
        <TestCaseFunction test_mutual_cfg_cycle_drives_bounded_derivation_and_tamper_gate>
        <TestCaseFunction test_nullable_scc_fixed_point_enables_context_safe_deletion>
        <TestCaseFunction test_online_grammar_spans_variable_length_and_feedback_persist>
        <TestCaseFunction test_ordered_sibling_factor_is_exact_and_persistent>
        <TestCaseFunction test_packed_epsilon_trace_learns_context_safe_deletion>
        <TestCaseFunction test_pareto_data_and_string_feedback_persists>
        <TestCaseFunction test_pareto_rule_frontier_preserves_objective_extremes>
        <TestCaseFunction test_parser_rejection_splits_rule_by_local_context>
        <TestCaseFunction test_pcfg_context_order_is_cost_faithful_and_artifact_is_sealed>
        <TestCaseFunction test_pcfg_posterior_inside_outside_and_persistence>
        <TestCaseFunction test_prequential_context_calibration_falls_back_on_drift>
        <TestCaseFunction test_query_ir_verified_grammar_hole_completion_and_tamper_gate>
        <TestCaseFunction test_recency_calibration_detects_stale_and_recovers>
        <TestCaseFunction test_recursive_production_and_independent_grammar_bitmap_persist>
        <TestCaseFunction test_relation_aware_slot_transactions_preserve_exploration>
        <TestCaseFunction test_retained_history_acquisition_is_plateau_gated_and_persists>
        <TestCaseFunction test_second_order_sibling_history_is_exact_and_persistent>
        <TestCaseFunction test_shared_packed_dag_learns_deep_context_safe_subtree>
        <TestCaseFunction test_sibling_adaptive_certificate_uses_three_baselines>
        <TestCaseFunction test_solve_complete_uses_token_grammar_and_core_shape>
        <TestCaseFunction test_structural_parser_context_replaces_lexical_context_and_persists>
        <TestCaseFunction test_surrogate_transfers_higher_progress_exemplar>
        <TestCaseFunction test_synchronized_multislot_transaction_is_atomic_and_persistent>
        <TestCaseFunction test_targeted_transform_uses_ifss_relevance_slices>
        <TestCaseFunction test_token_grammar_rule_synthesis>
    <Module test_smt_algorithm_scheduler.py>
      <UnitTestCase SMTAlgorithmSchedulerTests>
        <TestCaseFunction test_abandon_rewinds_undispatched_stage_but_discard_does_not>
        <TestCaseFunction test_legacy_nine_dimensional_state_is_zero_extended>
        <TestCaseFunction test_lifo_abandon_restores_sequence_number_and_token>
        <TestCaseFunction test_preferred_sequence_propensity_accounts_for_exploration_hit>
        <TestCaseFunction test_query_ir_structure_enters_context>
        <TestCaseFunction test_sequence_advances_across_seed_replays>
        <TestCaseFunction test_state_round_trip>
        <TestCaseFunction test_timeout_is_charged_as_par2_cost>
    <Module test_smt_schedule_smbo.py>
      <UnitTestCase SmtScheduleSmboTests>
        <TestCaseFunction test_bounded_acquisition_trace_is_deterministic>
        <TestCaseFunction test_cli_trains_and_verifies_artifact>
        <TestCaseFunction test_digest_and_rehashed_acquisition_tampering_are_rejected>
        <TestCaseFunction test_expected_improvement_handles_certainty_and_uncertainty>
        <TestCaseFunction test_loader_drives_budgeted_scheduler_with_explicit_kind>
    <Module test_smt_sequence_optimizer.py>
      <UnitTestCase SmtSequenceOptimizerTests>
        <TestCaseFunction test_cli_trains_and_verifies_artifact>
        <TestCaseFunction test_complementary_actions_produce_deterministic_global_schedule>
        <TestCaseFunction test_digest_and_rehashed_optimizer_tampering_are_rejected>
        <TestCaseFunction test_legacy_ensemble_loads_under_v2_scheduler>
        <TestCaseFunction test_scheduler_executes_budgeted_prior_across_replays>
        <TestCaseFunction test_under_observed_action_is_excluded_from_model>
    <Module test_smt_sequence_training.py>
      <UnitTestCase SmtSequenceTrainingTests>
        <TestCaseFunction test_bic_rejects_a_degenerate_split>
        <TestCaseFunction test_cli_trains_and_verifies_the_same_artifact>
        <TestCaseFunction test_digest_and_rehashed_structural_tampering_are_rejected>
        <TestCaseFunction test_timeout_is_censored_and_charged_as_par2>
        <TestCaseFunction test_unsupported_cluster_emits_no_recommendation>
        <TestCaseFunction test_v1_artifact_remains_verified_and_accepts_v2_context>
        <TestCaseFunction test_v2_query_ir_features_are_bounded_and_scale_aware>
        <TestCaseFunction test_verified_policy_is_only_a_scheduler_preference>
        <TestCaseFunction test_xmeans_finds_context_specific_sequences_deterministically>
    <Module test_solution_generator.py>
      <UnitTestCase SolutionGeneratorTests>
        <TestCaseFunction test_converter_recipe_validation_is_fail_closed>
        <TestCaseFunction test_field_sampling_emits_boundary_models>
        <TestCaseFunction test_fixed_completion_is_replayed_when_converter_is_identical>
        <TestCaseFunction test_inverts_composed_word_converter>
        <TestCaseFunction test_rejects_duplicate_ranges>
        <TestCaseFunction test_replays_persistent_converter_recipes_cumulatively>
        <TestCaseFunction test_sampling_is_deterministic_and_verifier_gated>
        <TestCaseFunction test_sampling_rejects_out_of_witness_offsets>
        <TestCaseFunction test_validates_optimistic_partition_and_verifier_metrics>
        <TestCaseFunction test_validates_tactic_model_converter_provenance>
    <Module test_string_constraints.py>
      <UnitTestCase StringConstraintTests>
        <TestCaseFunction test_backend_configuration_builds_bounded_portfolio>
        <TestCaseFunction test_contextual_feedback_uses_concrete_string_verification>
        <TestCaseFunction test_contextual_portfolio_learns_persists_and_conformance_bypasses>
        <TestCaseFunction test_decimal_conversion_stays_in_exact_atoi_subdomain>
        <TestCaseFunction test_dual_view_combines_byte_and_string_constraints>
        <TestCaseFunction test_legacy_materializer_skips_noop_equal_record>
        <TestCaseFunction test_legacy_query_upgrades_and_length_views_are_exact>
        <TestCaseFunction test_materializes_offset_patches_with_verifier>
        <TestCaseFunction test_normalizes_and_verifies_string_theory_query>
        <TestCaseFunction test_operation_artifact_requires_exact_first_nul_span>
        <TestCaseFunction test_parallel_portfolio_validates_sat_and_reports_disagreement>
        <TestCaseFunction test_rejects_duplicate_patch_offsets>
        <TestCaseFunction test_rejects_overlapping_string_variable_spans>
        <TestCaseFunction test_runtime_operations_become_dual_view_alternatives>
        <TestCaseFunction test_signed_decimal_strtol10_contract>
        <TestCaseFunction test_smtlib_cli_uses_explicit_byte_model_protocol>
        <TestCaseFunction test_solver_candidate_is_semantically_verified>
        <TestCaseFunction test_unsigned_decimal_strtoul10_respects_target_width>
    <Module test_structural_tasks.py>
      <UnitTestCase ProgramTaskGraphTests>
        <TestCaseFunction test_cross_module_calls_form_structural_regions>
        <TestCaseFunction test_merger_preserves_task_graph_without_directed_targets>
        <TestCaseFunction test_recursive_functions_collapse_to_one_region>
      <UnitTestCase DynamicStructuralTaskAllocatorTests>
        <TestCaseFunction test_feedback_maps_targets_and_assigns_exclusive_owners>
        <TestCaseFunction test_feedback_state_round_trip>
    <Module test_tace_profile.py>
      <UnitTestCase TaceProfileTests>
        <TestCaseFunction test_density_parser_is_bounded_deduplicated_and_sorted>
        <TestCaseFunction test_missing_density_falls_back_to_full_symbolization>
    <Module test_transform_artifact_bundle.py>
      <UnitTestCase TransformArtifactBundleTests>
        <TestCaseFunction test_cli_publish_verify_extract_and_audit>
        <TestCaseFunction test_concurrent_publishers_serialize_log_indices>
        <TestCaseFunction test_seal_role_and_key_pair_mismatch_fail_closed>
        <TestCaseFunction test_signature_proof_and_blob_tampering_are_rejected>
        <TestCaseFunction test_signed_inclusion_and_cross_host_extraction>
        <TestCaseFunction test_wrong_trust_root_and_log_rewrite_are_rejected>
    <Module test_tree_sitter_incremental_parser.py>
      <UnitTestCase IncrementalTreeSitterEngineTests>
        <TestCaseFunction test_cache_eviction_is_bounded>
        <TestCaseFunction test_invalid_edit_falls_back_to_cold_parse>
        <TestCaseFunction test_native_edit_and_node_identity_receipt>
        <TestCaseFunction test_node_bound_fails_closed>
        <TestCaseFunction test_rejected_tree_is_not_cached>
      <UnitTestCase IncrementalTreeSitterProtocolTests>
        <TestCaseFunction test_bounded_rpc_frame_round_trip>
        <TestCaseFunction test_manifest_digest_is_derived_from_file>
      <UnitTestCase RealTreeSitterIntegrationTests>
        <TestCaseFunction test_json_incremental_parse_reuses_native_node_identity>
        <TestCaseFunction test_unix_service_cli_emits_verified_incremental_receipt>
        <TestCaseFunction test_verified_proposal_manager_accepts_native_reuse_receipt>
    <Module test_ucsan_seed.py>
      <UnitTestCase UCSanSeedTests>
        <TestCaseFunction test_alias_encodes_shared_and_cyclic_object_graph>
        <TestCaseFunction test_alias_rejects_zero_object_id>
        <TestCaseFunction test_canonical_payload_path_and_verification_report>
        <TestCaseFunction test_canonicalize_preserves_aliases_with_deterministic_ids>
        <TestCaseFunction test_learns_majority_alias_cycle_and_drops_rare_paths>
        <TestCaseFunction test_object_path_uses_pointee_marker>
        <TestCaseFunction test_read_rejects_symlink>
        <TestCaseFunction test_rejects_duplicate_path_and_object_payload>
        <TestCaseFunction test_rejects_invalid_shape_bounds_and_combined_kind>
        <TestCaseFunction test_round_trip_preserves_root_object_and_negative_bound>
    <Module test_verified_proposals.py>
      <UnitTestCase VerifiedProposalManagerTests>
        <TestCaseFunction test_dispatch_abandon_distinguishes_unsent_and_lost_result>
        <TestCaseFunction test_inconsistent_native_parser_telemetry_is_rejected>
        <TestCaseFunction test_incremental_parser_cache_reuse_receipt_is_verified>
        <TestCaseFunction test_independent_parser_oracle_is_required_after_target_validation>
        <TestCaseFunction test_jsonl_scan_deduplicates_and_state_recovers_inflight_work>
        <TestCaseFunction test_large_ect_evidence_prunes_instances_without_losing_fragment>
        <TestCaseFunction test_multislot_cfg_fragment_preserves_both_recursive_slots>
        <TestCaseFunction test_packed_production_families_are_deterministically_bounded>
        <TestCaseFunction test_parser_cache_can_be_cost_faithfully_disabled>
        <TestCaseFunction test_parser_trace_is_fail_closed_on_exit_mismatch>
        <TestCaseFunction test_patch_candidate_requires_target_validation_before_retention>
        <TestCaseFunction test_query_hole_certificate_is_strict_and_persists>
        <TestCaseFunction test_recursive_parser_production_induces_bounded_wrapper>
        <TestCaseFunction test_repeated_recursive_instances_deduplicate_cfg_productions>
        <TestCaseFunction test_trace_v2_preserves_packed_alternatives_and_epsilon>
        <TestCaseFunction test_trace_v2_rejects_incomplete_packed_child_partition>
        <TestCaseFunction test_trace_v3_extracts_shared_dag_and_deep_alternative_nodes>
        <TestCaseFunction test_trace_v3_rejects_shared_node_in_selected_primary_tree>
        <TestCaseFunction test_trace_v4_certifies_nullable_scc_fixed_point>
        <TestCaseFunction test_versioned_parser_trace_extracts_and_persists_structure>
    <Module test_verifier_loop.py>
      <UnitTestCase VerifierLoopTests>
        <TestCaseFunction test_concrete_replay_and_quorum_accept>
        <TestCaseFunction test_failed_concrete_gate_rejects_even_with_other_evidence>
        <TestCaseFunction test_malformed_validator_is_a_negative_evidence>
        <TestCaseFunction test_slow_validator_is_rejected_after_return>

========================= 960 tests collected in 0.56s =========================
python-test-inventory: PASS (collected=960, sha256=f1f3225ef0dc6a21c2a87f9be60cbae70eee04d34768fbc672939856733f09d7)
